Timestamp,RequestName,ResponseSize(Bytes)
2025-08-19T12:07:59.559513Z,"Login",1
2025-08-19T12:07:59.563585Z,"Login",1
2025-08-19T12:07:59.563681Z,"Login",1
2025-08-19T12:08:00.803403Z,"Get locations",40
2025-08-19T12:08:00.803498Z,"Get locations",40
2025-08-19T12:08:00.803646Z,"Get locations",40
2025-08-19T12:08:05.841611Z,"Select Location",1
2025-08-19T12:08:05.841781Z,"Select Location",1
2025-08-19T12:08:05.841836Z,"Select Location",1
2025-08-19T12:08:05.862550Z,"Get Address Template",1
2025-08-19T12:08:05.862654Z,"Get Address Template",1
2025-08-19T12:08:05.862760Z,"Get Address Template",1
2025-08-19T12:08:05.892898Z,"Get Relationship Types",5
2025-08-19T12:08:05.893Z,"Get Relationship Types",5
2025-08-19T12:08:05.893061Z,"Get Relationship Types",5
2025-08-19T12:08:05.937531Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:05.937625Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:05.938167Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:05.951429Z,"Get Module Information",1
2025-08-19T12:08:05.951521Z,"Get Module Information",1
2025-08-19T12:08:05.951619Z,"Get Module Information",1
2025-08-19T12:08:05.968970Z,"Get Patient Identifier Types",0
2025-08-19T12:08:05.969068Z,"Get Patient Identifier Types",0
2025-08-19T12:08:05.969166Z,"Get Patient Identifier Types",0
2025-08-19T12:08:05.991355Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:05.992481Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:05.992720Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:06.018877Z,"Get Identifier Source",1
2025-08-19T12:08:06.019028Z,"Get Identifier Source",1
2025-08-19T12:08:06.019075Z,"Get Identifier Source",1
2025-08-19T12:08:06.034593Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:06.034754Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:06.034819Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:06.052481Z,"Get Visits",0
2025-08-19T12:08:06.052579Z,"Get Visits",0
2025-08-19T12:08:06.052620Z,"Get Visits",0
2025-08-19T12:08:06.076071Z,"Get Auto Generation Options",2
2025-08-19T12:08:06.076327Z,"Get Auto Generation Options",2
2025-08-19T12:08:06.077713Z,"Get Auto Generation Options",2
2025-08-19T12:08:06.089681Z,"Get Identifier Source",0
2025-08-19T12:08:06.089809Z,"Get Identifier Source",0
2025-08-19T12:08:06.089851Z,"Get Identifier Source",0
2025-08-19T12:08:06.106800Z,"Get Queue Entry",0
2025-08-19T12:08:06.110467Z,"Get Queue Entry",0
2025-08-19T12:08:06.110542Z,"Get Queue Entry",0
2025-08-19T12:08:09.122308Z,"Get Visit Types",1
2025-08-19T12:08:09.536637Z,"Get Current Visit of Patient",940
2025-08-19T12:08:09.681154Z,"Get Visits of Patient",148
2025-08-19T12:08:09.689160Z,"Get Program Enrollments of Patient",0
2025-08-19T12:08:09.699165Z,"Get Visit Queue Entry",0
2025-08-19T12:08:09.727490Z,"Get Appointments of a Patient",0
2025-08-19T12:08:11.168382Z,"Get Patient Summary Data",1
2025-08-19T12:08:11.168702Z,"Get Patient Summary Data",1
2025-08-19T12:08:11.189659Z,"Get Active Visits of Patient",0
2025-08-19T12:08:11.189736Z,"Get Active Visits of Patient",0
2025-08-19T12:08:11.198615Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:08:11.198827Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:08:11.209652Z,"Get isVisitsEnabled",0
2025-08-19T12:08:11.209725Z,"Get isVisitsEnabled",0
2025-08-19T12:08:11.215863Z,"Get the status of patient death",0
2025-08-19T12:08:11.216034Z,"Get the status of patient death",0
2025-08-19T12:08:11.223564Z,"Get all the constraints on the vital concepts",2
2025-08-19T12:08:11.223638Z,"Get all the constraints on the vital concepts",2
2025-08-19T12:08:11.355987Z,"Get Patient Observations",163
2025-08-19T12:08:11.357019Z,"Get Patient Observations",163
2025-08-19T12:08:11.470531Z,"Get Patient Observations",137
2025-08-19T12:08:11.474018Z,"Get Patient Observations",137
2025-08-19T12:08:11.507928Z,"Get Patient Observations",33
2025-08-19T12:08:11.510165Z,"Get Patient Observations",33
2025-08-19T12:08:11.520230Z,"Get Visit Queue Entry",0
2025-08-19T12:08:11.520857Z,"Get Visit Queue Entry",0
2025-08-19T12:08:11.571144Z,"Get Patient Conditions",23
2025-08-19T12:08:11.584500Z,"Get Patient Conditions",32
2025-08-19T12:08:11.585973Z,"Get Active Orders",0
2025-08-19T12:08:11.594624Z,"Get Active Orders",0
2025-08-19T12:08:14.790384Z,"Submit Visit Form",1
2025-08-19T12:08:15.012646Z,"Get Current Visit of Patient",736
2025-08-19T12:08:15.128530Z,"Get Visits of Patient",133
2025-08-19T12:08:16.599080Z,"Get Visit Types",1
2025-08-19T12:08:16.602894Z,"Get Visit Types",1
2025-08-19T12:08:16.854041Z,"Get Current Visit of Patient",828
2025-08-19T12:08:16.968995Z,"Get Visits of Patient",135
2025-08-19T12:08:16.980588Z,"Get Program Enrollments of Patient",4
2025-08-19T12:08:16.987915Z,"Get Visit Queue Entry",0
2025-08-19T12:08:16.991838Z,"Get Appointments of a Patient",0
2025-08-19T12:08:17.047631Z,"Get Current Visit of Patient",1568
2025-08-19T12:08:17.167131Z,"Get Visits of Patient",184
2025-08-19T12:08:17.172939Z,"Get Program Enrollments of Patient",0
2025-08-19T12:08:17.179940Z,"Get Visit Queue Entry",0
2025-08-19T12:08:17.183617Z,"Get Appointments of a Patient",0
2025-08-19T12:08:18.139521Z,"Get Order Types",0
2025-08-19T12:08:18.157101Z,"Get Active Orders",7
2025-08-19T12:08:22.015207Z,"Submit Visit Form",1
2025-08-19T12:08:22.147532Z,"Get Current Visit of Patient",471
2025-08-19T12:08:22.195193Z,"Submit Visit Form",1
2025-08-19T12:08:22.211301Z,"Get Visits of Patient",99
2025-08-19T12:08:22.486763Z,"Get Current Visit of Patient",1455
2025-08-19T12:08:22.592625Z,"Get Visits of Patient",164
2025-08-19T12:08:23.182509Z,"Get Active Visits of Patient",0
2025-08-19T12:08:23.191155Z,"Search for Drug",0
2025-08-19T12:08:23.196858Z,"Search for Drug",0
2025-08-19T12:08:23.280548Z,"Save Drug Order",1
2025-08-19T12:08:27.235255Z,"Get Active Visits of Patient",0
2025-08-19T12:08:27.250322Z,"Get Specific Visit Details",0
2025-08-19T12:08:27.255735Z,"Get the details of a orderType",0
2025-08-19T12:08:27.269695Z,"Get all Lab order details",28
2025-08-19T12:08:27.273281Z,"Get Module Information",0
2025-08-19T12:08:27.296283Z,"Add a lab order",1
2025-08-19T12:08:27.623452Z,"Get Active Visits of Patient",0
2025-08-19T12:08:27.636586Z,"Get Specific Visit Details",0
2025-08-19T12:08:27.665419Z,"Get All Form Encounters",13
